Format is tab separated oozebane settings.
_Name                          	Value
WindowPosition	700+0
Open File for Oozebane	
Activate Oozebane	False
After Startup Distance (millimeters):	0.1
Early Shutdown Distance (millimeters):	0.1
Early Startup Distance Constant (millimeters):	0.1
Early Startup Maximum Distance (millimeters):	0.1
First Early Startup Distance (millimeters):	0.1
Minimum Distance for Early Startup (millimeters):	0.0
Minimum Distance for Early Shutdown (millimeters):	0.0
Slowdown Startup Steps (positive integer):	3
